Month,Region,Category,Product,Units_Sold,Unit_Price,Discount,Revenue,Month_Label,Quarter,Profit_Margin
2024-01-01,North,Electronics,Laptop,112,986.37,0.13,96111.89,Jan 2024,Q1,0.5402
2024-01-01,North,Electronics,Smartphone,224,210.99,0.01,46789.14,Jan 2024,Q1,0.596
2024-01-01,North,Electronics,Tablet,267,908.1,0.19,196394.79,Jan 2024,Q1,0.5062
2024-01-01,North,Electronics,Headphones,31,157.42,0.01,4831.22,Jan 2024,Q1,0.596
2024-01-01,North,Electronics,Smart Watch,197,534.68,0.15,89532.17,Jan 2024,Q1,0.5294
2024-01-01,North,Apparel,Jacket,140,108.44,0.28,10930.75,Jan 2024,Q1,0.4444
2024-01-01,North,Apparel,Sneakers,23,59.6,0.13,1192.6,Jan 2024,Q1,0.5402
2024-01-01,North,Apparel,T-Shirt,273,138.21,0.09,34335.51,Jan 2024,Q1,0.5604
2024-01-01,North,Apparel,Jeans,63,44.03,0.28,1997.2,Jan 2024,Q1,0.4444
2024-01-01,North,Apparel,Cap,279,62.45,0.29,12370.72,Jan 2024,Q1,0.4366
2024-01-01,North,Home & Living,Sofa,222,502.38,0.08,102606.09,Jan 2024,Q1,0.5652
2024-01-01,North,Home & Living,Lamp,50,38.91,0.12,1712.04,Jan 2024,Q1,0.5455
2024-01-01,North,Home & Living,Curtains,145,432.91,0.23,48334.4,Jan 2024,Q1,0.4805
2024-01-01,North,Home & Living,Cookware Set,270,551.53,0.13,129554.4,Jan 2024,Q1,0.5402
2024-01-01,North,Home & Living,Wall Art,42,215.35,0.19,7326.21,Jan 2024,Q1,0.5062
2024-01-01,North,Sports,Yoga Mat,44,154.55,0.17,5644.17,Jan 2024,Q1,0.5181
2024-01-01,North,Sports,Dumbbells,264,31.07,0.13,7136.16,Jan 2024,Q1,0.5402
2024-01-01,North,Sports,Cycling Gloves,188,106.63,0.27,14633.9,Jan 2024,Q1,0.4521
2024-01-01,North,Sports,Running Shoes,240,24.63,0.09,5379.19,Jan 2024,Q1,0.5604
2024-01-01,North,Sports,Water Bottle,95,30.04,0.14,2454.27,Jan 2024,Q1,0.5349
2024-01-01,South,Electronics,Laptop,117,345.9,0.27,29543.32,Jan 2024,Q1,0.4521
2024-01-01,South,Electronics,Smartphone,240,1102.17,0.11,235423.51,Jan 2024,Q1,0.5506
2024-01-01,South,Electronics,Tablet,268,157.3,0.04,40470.14,Jan 2024,Q1,0.5833
2024-01-01,South,Electronics,Headphones,181,406.33,0.12,64720.24,Jan 2024,Q1,0.5455
2024-01-01,South,Electronics,Smart Watch,61,409.22,0.3,17473.69,Jan 2024,Q1,0.4286
2024-01-01,South,Apparel,Jacket,196,85.35,0.27,12211.88,Jan 2024,Q1,0.4521
2024-01-01,South,Apparel,Sneakers,135,83.63,0.2,9032.04,Jan 2024,Q1,0.5
2024-01-01,South,Apparel,T-Shirt,212,51.48,0.3,7639.63,Jan 2024,Q1,0.4286
2024-01-01,South,Apparel,Jeans,249,39.59,0.26,7294.85,Jan 2024,Q1,0.4595
2024-01-01,South,Apparel,Cap,261,22.16,0.19,4684.85,Jan 2024,Q1,0.5062
2024-01-01,South,Home & Living,Sofa,137,415.14,0.06,53461.73,Jan 2024,Q1,0.5745
2024-01-01,South,Home & Living,Lamp,108,589.84,0.08,58606.5,Jan 2024,Q1,0.5652
2024-01-01,South,Home & Living,Curtains,263,390.87,0.1,92518.93,Jan 2024,Q1,0.5556
2024-01-01,South,Home & Living,Cookware Set,217,474.53,0.03,99883.82,Jan 2024,Q1,0.5876
2024-01-01,South,Home & Living,Wall Art,113,87.84,0.0,9925.92,Jan 2024,Q1,0.6
2024-01-01,South,Sports,Yoga Mat,203,145.31,0.07,27433.07,Jan 2024,Q1,0.5699
2024-01-01,South,Sports,Dumbbells,286,146.98,0.09,38253.01,Jan 2024,Q1,0.5604
2024-01-01,South,Sports,Cycling Gloves,185,56.36,0.29,7402.89,Jan 2024,Q1,0.4366
2024-01-01,South,Sports,Running Shoes,60,105.5,0.17,5253.9,Jan 2024,Q1,0.5181
